product_id,name,category,description,price
1,Smart Device,Books,Ball Mystery Soccer Novel Desk Desk Jacket Ball Cotton Cotton.,248.41
2,Cotton Jacket,Sports,Novel Tool Mystery Desk Phone Ball Phone Novel Book Smart.,282.87
3,Smart Jacket,Clothing,Lamp Tool Desk Novel Novel Jacket Jacket Smart Phone Ball.,215.5
4,Soccer Tool,Electronics,Leather Device Ball Book Phone Cotton Shirt Desk Lamp Phone.,225.59
5,Wireless Book,Clothing,Ball Desk Book Ball Novel Book Shoe Jacket Smart Classic.,434.97
6,Garden Shirt,Home & Garden,Book Desk Desk Wireless Jacket Mystery Phone Soccer Shoe Smart.,34.31
7,Soccer Ball,Home & Garden,Shoe Wireless Shirt Book Phone Phone Lamp Novel Garden Tool.,368.02
8,Desk Lamp,Sports,Classic Device Classic Ball Lamp Jacket Novel Desk Novel Running.,387.89
9,Classic Novel,Electronics,Leather Ball Smart Device Garden Smart Mystery Smart Novel Garden.,385.01
10,Mystery Tool,Home & Garden,Mystery Ball Mystery Novel Wireless Classic Garden Book Book Wireless.,317.9
11,Garden Shirt,Clothing,Device Classic Leather Mystery Jacket Running Ball Book Classic Phone.,153.52
12,Wireless Book,Clothing,Tool Shoe Mystery Smart Ball Shirt Shoe Wireless Leather Shoe.,433.32
13,Leather Book,Home & Garden,Phone Phone Tool Mystery Tool Cotton Desk Soccer Jacket Soccer.,17.58
14,Desk Book,Sports,Shirt Shirt Lamp Running Jacket Mystery Classic Desk Cotton Ball.,287.69
15,Mystery Shoe,Sports,Smart Leather Shoe Book Desk Shirt Classic Wireless Lamp Running.,215.45
16,Cotton Jacket,Clothing,Lamp Leather Jacket Novel Device Shoe Device Novel Device Device.,499.59
17,Soccer Shoe,Electronics,Soccer Book Garden Device Device Shirt Phone Running Soccer Cotton.,248.76
18,Mystery Ball,Home & Garden,Mystery Phone Shirt Garden Shirt Jacket Desk Ball Lamp Tool.,405.77
19,Soccer Novel,Clothing,Jacket Leather Ball Classic Shoe Shoe Phone Device Leather Novel.,362.57
20,Leather Shirt,Clothing,Tool Desk Shirt Device Soccer Soccer Shirt Novel Wireless Device.,212.72
21,Soccer Phone,Electronics,Novel Shoe Jacket Classic Wireless Garden Shirt Running Device Running.,41.81
22,Desk Novel,Home & Garden,Running Classic Book Classic Running Jacket Classic Lamp Tool Tool.,232.21
23,Smart Shoe,Electronics,Shoe Phone Cotton Smart Desk Smart Leather Shoe Lamp Shirt.,476.95
24,Cotton Lamp,Books,Novel Book Device Soccer Soccer Garden Shoe Classic Lamp Device.,248.32
25,Desk Tool,Electronics,Shoe Tool Garden Desk Desk Soccer Novel Classic Lamp Classic.,395.1
26,Desk Tool,Home & Garden,Ball Ball Desk Wireless Leather Tool Jacket Mystery Classic Classic.,490.22
27,Leather Novel,Clothing,Book Smart Book Phone Mystery Jacket Running Phone Mystery Garden.,132.35
28,Running Tool,Electronics,Smart Wireless Leather Smart Phone Phone Tool Novel Smart Tool.,424.95
29,Soccer Book,Sports,Lamp Device Shirt Desk Smart Leather Wireless Garden Device Desk.,427.35
30,Running Book,Clothing,Soccer Leather Garden Smart Shoe Mystery Mystery Soccer Mystery Device.,58.48
31,Desk Phone,Electronics,Mystery Novel Wireless Cotton Running Smart Phone Leather Cotton Lamp.,45.68
32,Desk Device,Home & Garden,Novel Device Shirt Cotton Desk Wireless Phone Ball Tool Tool.,158.61
33,Mystery Shirt,Clothing,Tool Desk Lamp Shirt Cotton Desk Wireless Classic Running Book.,229.44
34,Cotton Tool,Sports,Soccer Novel Phone Soccer Wireless Cotton Smart Smart Jacket Wireless.,315.44
35,Wireless Jacket,Books,Classic Lamp Shirt Smart Cotton Classic Smart Tool Running Phone.,79.47
36,Cotton Phone,Books,Soccer Garden Ball Wireless Soccer Phone Smart Device Desk Jacket.,227.64
37,Running Device,Books,Classic Book Device Lamp Shoe Classic Wireless Shirt Garden Shirt.,74.27
38,Desk Ball,Sports,Shoe Smart Shoe Garden Soccer Novel Smart Desk Tool Running.,335.92
39,Leather Jacket,Books,Novel Novel Phone Wireless Garden Classic Smart Classic Smart Ball.,109.46
40,Desk Shirt,Clothing,Lamp Smart Jacket Running Novel Soccer Lamp Phone Shirt Lamp.,10.06
41,Smart Lamp,Sports,Classic Ball Mystery Novel Soccer Shirt Book Tool Tool Garden.,478.46
42,Classic Shirt,Clothing,Ball Book Lamp Tool Leather Leather Novel Shoe Cotton Book.,229.17
43,Leather Ball,Home & Garden,Smart Smart Running Tool Leather Jacket Book Leather Shoe Novel.,164.32
44,Wireless Tool,Clothing,Lamp Tool Novel Classic Device Cotton Ball Classic Ball Soccer.,419.65
45,Soccer Device,Books,Mystery Leather Jacket Jacket Book Shoe Cotton Device Tool Wireless.,292.17
46,Garden Lamp,Sports,Leather Book Novel Phone Tool Book Classic Smart Novel Cotton.,453.65
47,Leather Shoe,Books,Phone Lamp Book Ball Mystery Garden Leather Shoe Shoe Classic.,270.59
48,Wireless Phone,Clothing,Novel Leather Phone Cotton Garden Device Tool Cotton Leather Soccer.,447.15
49,Garden Book,Sports,Novel Classic Leather Phone Mystery Garden Tool Cotton Device Garden.,484.22
50,Classic Shirt,Clothing,Running Smart Cotton Desk Wireless Lamp Device Book Novel Smart.,29.58
51,Cotton Phone,Books,Wireless Jacket Running Tool Classic Jacket Cotton Desk Leather Book.,78.88
52,Soccer Tool,Home & Garden,Ball Classic Lamp Mystery Book Smart Phone Desk Soccer Lamp.,481.09
53,Desk Device,Home & Garden,Leather Shirt Mystery Lamp Smart Jacket Shoe Cotton Phone Tool.,476.5
54,Smart Tool,Books,Shirt Soccer Ball Lamp Shirt Running Classic Lamp Lamp Smart.,80.24
55,Mystery Shoe,Home & Garden,Phone Lamp Book Novel Mystery Device Wireless Book Garden Running.,341.33
56,Garden Tool,Sports,Garden Shoe Phone Classic Novel Device Mystery Desk Smart Cotton.,246.36
57,Desk Book,Books,Shoe Device Book Shoe Cotton Shoe Novel Running Garden Wireless.,321.88
58,Mystery Device,Sports,Lamp Jacket Desk Running Classic Wireless Phone Device Jacket Ball.,99.05
59,Running Novel,Sports,Leather Cotton Lamp Book Wireless Shoe Shoe Leather Shirt Leather.,288.34
60,Desk Book,Electronics,Book Cotton Shoe Garden Device Desk Leather Mystery Phone Mystery.,148.86
61,Mystery Device,Sports,Wireless Shoe Jacket Shoe Phone Smart Tool Shirt Classic Lamp.,24.13
62,Wireless Shirt,Home & Garden,Wireless Desk Ball Soccer Tool Device Lamp Ball Novel Running.,181.76
63,Smart Lamp,Electronics,Shoe Lamp Wireless Book Leather Jacket Novel Shoe Ball Wireless.,122.54
64,Cotton Lamp,Books,Phone Garden Novel Phone Garden Book Tool Phone Running Classic.,111.99
65,Classic Ball,Clothing,Book Mystery Novel Device Jacket Running Shoe Smart Smart Leather.,113.98
66,Garden Shoe,Electronics,Phone Cotton Tool Book Smart Soccer Novel Device Garden Desk.,265.13
67,Garden Phone,Home & Garden,Cotton Book Lamp Novel Wireless Soccer Phone Ball Cotton Cotton.,113.1
68,Soccer Novel,Home & Garden,Ball Shirt Shoe Garden Lamp Tool Shoe Ball Mystery Soccer.,291.55
69,Wireless Tool,Electronics,Book Running Wireless Ball Book Novel Novel Novel Lamp Ball.,446.3
70,Desk Tool,Sports,Lamp Device Leather Desk Wireless Mystery Ball Desk Phone Garden.,417.57
71,Running Tool,Clothing,Leather Lamp Lamp Mystery Shoe Phone Shoe Book Jacket Soccer.,186.77
72,Desk Novel,Clothing,Book Cotton Garden Smart Classic Garden Device Wireless Ball Device.,229.73
73,Soccer Ball,Home & Garden,Cotton Cotton Shoe Cotton Novel Desk Ball Garden Shoe Lamp.,299.58
74,Leather Tool,Sports,Classic Running Soccer Leather Phone Cotton Lamp Lamp Smart Tool.,414.72
75,Leather Phone,Clothing,Classic Lamp Novel Running Mystery Device Tool Lamp Soccer Soccer.,292.33
76,Garden Lamp,Sports,Book Classic Jacket Desk Novel Mystery Device Garden Smart Mystery.,34.94
77,Leather Lamp,Books,Jacket Garden Ball Cotton Leather Smart Phone Device Ball Soccer.,85.08
78,Cotton Device,Books,Cotton Desk Wireless Novel Soccer Book Leather Wireless Mystery Tool.,188.36
79,Wireless Tool,Sports,Cotton Jacket Device Shoe Classic Soccer Mystery Soccer Wireless Wireless.,316.93
80,Desk Phone,Clothing,Cotton Novel Cotton Desk Device Mystery Mystery Ball Novel Classic.,481.47
81,Soccer Tool,Electronics,Shoe Running Shoe Device Running Shirt Shirt Device Classic Leather.,309.64
82,Soccer Ball,Sports,Garden Desk Phone Novel Wireless Jacket Running Shoe Running Wireless.,59.96
83,Cotton Jacket,Books,Garden Shirt Shoe Desk Leather Soccer Soccer Garden Soccer Desk.,353.98
84,Mystery Phone,Books,Shoe Device Phone Garden Shirt Tool Book Soccer Shirt Classic.,387.6
85,Wireless Device,Clothing,Desk Soccer Desk Soccer Tool Leather Phone Shoe Shoe Garden.,470.87
86,Wireless Book,Electronics,Novel Garden Phone Ball Ball Desk Mystery Device Tool Running.,270.5
87,Cotton Phone,Books,Classic Ball Book Jacket Leather Jacket Desk Leather Device Shirt.,74.87
88,Cotton Ball,Sports,Shirt Leather Tool Garden Cotton Novel Leather Book Book Lamp.,279.61
89,Mystery Jacket,Sports,Jacket Ball Lamp Lamp Book Leather Mystery Ball Garden Cotton.,48.73
90,Garden Novel,Sports,Cotton Phone Shirt Shirt Mystery Jacket Soccer Device Shirt Lamp.,202.02
91,Cotton Shoe,Electronics,Novel Device Cotton Book Wireless Shoe Ball Garden Classic Device.,434.73
92,Garden Device,Books,Novel Jacket Mystery Tool Mystery Smart Classic Lamp Shirt Cotton.,171.12
93,Wireless Shoe,Sports,Desk Leather Smart Novel Garden Device Soccer Wireless Mystery Phone.,133.14
94,Leather Lamp,Sports,Classic Wireless Jacket Leather Soccer Book Lamp Wireless Classic Soccer.,97.06
95,Wireless Novel,Clothing,Novel Smart Tool Desk Mystery Desk Tool Desk Phone Garden.,194.55
96,Leather Lamp,Electronics,Shoe Cotton Classic Phone Wireless Garden Tool Shoe Classic Running.,249.21
97,Smart Ball,Home & Garden,Phone Lamp Soccer Garden Shirt Mystery Book Lamp Shoe Wireless.,30.38
98,Garden Device,Sports,Leather Jacket Device Shirt Running Smart Tool Device Lamp Cotton.,50.78
99,Wireless Jacket,Sports,Novel Wireless Smart Mystery Shoe Book Jacket Ball Book Mystery.,160.42
100,Classic Device,Sports,Smart Desk Lamp Novel Phone Wireless Phone Tool Garden Garden.,259.69
101,Soccer Phone,Books,Ball Phone Soccer Shoe Smart Shirt Novel Smart Device Shirt.,22.99
102,Garden Shirt,Books,Lamp Mystery Running Leather Classic Book Running Running Tool Novel.,119.69
103,Running Lamp,Clothing,Running Shoe Leather Soccer Lamp Shoe Device Phone Classic Soccer.,235.76
104,Desk Book,Books,Jacket Device Tool Phone Shoe Shoe Cotton Classic Ball Novel.,111.42
105,Smart Lamp,Books,Cotton Smart Device Shoe Mystery Tool Classic Novel Running Device.,47.72
106,Smart Shirt,Electronics,Lamp Tool Phone Ball Mystery Leather Book Book Leather Shirt.,175.55
107,Desk Novel,Electronics,Running Shirt Shoe Smart Desk Lamp Book Smart Soccer Book.,131.21
108,Running Novel,Books,Cotton Lamp Desk Shoe Lamp Book Mystery Shoe Lamp Tool.,488.01
109,Classic Lamp,Electronics,Ball Ball Novel Classic Garden Novel Book Leather Mystery Lamp.,147.21
110,Soccer Shirt,Home & Garden,Shirt Leather Shirt Desk Desk Mystery Smart Desk Desk Soccer.,50.04
111,Wireless Novel,Books,Phone Garden Leather Desk Tool Shoe Ball Leather Desk Cotton.,326.89
112,Running Tool,Home & Garden,Shoe Novel Cotton Shirt Book Novel Shirt Device Ball Mystery.,193.46
113,Cotton Jacket,Home & Garden,Mystery Shoe Classic Classic Running Device Lamp Phone Book Soccer.,480.31
114,Desk Device,Home & Garden,Shirt Garden Lamp Cotton Device Phone Desk Leather Phone Phone.,101.55
115,Soccer Novel,Clothing,Lamp Smart Soccer Book Soccer Shoe Novel Ball Smart Jacket.,90.24
116,Cotton Novel,Electronics,Jacket Lamp Leather Phone Soccer Shoe Garden Classic Desk Tool.,266.76
117,Soccer Shoe,Sports,Phone Desk Desk Mystery Ball Device Device Classic Shirt Desk.,98.87
118,Smart Jacket,Sports,Lamp Cotton Soccer Book Lamp Leather Shoe Cotton Ball Shoe.,443.96
